# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
					maghreb_arabic = "al-Qantarat al-Limiyya"
					levantine_arabic = "al-Qantarat al-Limiyya"
					egyptian_arabic = "al-Qantarat al-Limiyya"
					andalusian_arabic = "al-Qantarat al-Limiyya"
					sicilian_arabic = "al-Qantarat al-Limiyya"
					frankish = "Pont-sur-Lime"
					galician = "Ponte de Limia"
					castillan = "Puente de Limia"
					leonese = "Puente de Limia"
					catalan = "Pont de Limia"
					aragonese = "Puente de Limia"
					basque = "Limiazubia"
				}
				b_barcelos = {
					bedouin_arabic = "Barshilu" # ?
					hijazi = "Barshilu"
					yemeni = "Barshilu"
					maghreb_arabic = "Barshilu"
					levantine_arabic = "Barshilu"
					egyptian_arabic = "Barshilu"
					andalusian_arabic = "Barshilu"
					sicilian_arabic = "Barshilu"
					frankish = "Barcels"
					catalan = "Barcels"
					aragonese = "Barcels"
					basque = "Bartzelos"
				}
				b_arcosdevaldevez = {
					bedouin_arabic = "Wadi Abbes" # ?
					hijazi = "Wadi Abbes"
					yemeni = "Wadi Abbes"
					maghreb_arabic = "Wadi Abbes"
					levantine_arabic = "Wadi Abbes"
					egyptian_arabic = "Wadi Abbes"
					andalusian_arabic = "Wadi Abbes"
					sicilian_arabic = "Wadi Abbes"
					basque = "Arkos Baldebez"
					catalan = "Arcs de Valdevez"
					frankish = "Arcs-de-Valdevéz"
				}
				b_moncao = {
					bedouin_arabic = "Munsuun" # ?
					hijazi = "Munsuun"
					yemeni = "Munsuun"
					maghreb_arabic = "Munsuun"
					levantine_arabic = "Munsuun"
					egyptian_arabic = "Munsuun"
					andalusian_arabic = "Munsuun"
					sicilian_arabic = "Munsuun"
					basque = "Montzon"
					catalan = "Monçó"
					frankish = "Monçon"
					castillan = "Monzón"
					leonese = "Monzón"
					aragonese = "Monzón"
					galician = "Monzón"
				}
			} # end c_braga
			c_braganza = { # Bragança (188)
				color = { 242 237 65 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Bragansiyya" # ?
				hijazi = "Bragansiyya"
				yemeni = "Bragansiyya"
				maghreb_arabic = "Bragansiyya"
				levantine_arabic = "Bragansiyya"
				egyptian_arabic = "Bragansiyya"
				andalusian_arabic = "Bragansiyya"
				sicilian_arabic = "Bragansiyya"
				frankish = "Bragance"
				catalan = "Bragança"
				basque = "Bragantza"
				leonese = "Bergancia"
				castillan = "Braganza"
				b_braganza = {
					bedouin_arabic = "Bragansiyya" # ?
					hijazi = "Bragansiyya"
					yemeni = "Bragansiyya"
					maghreb_arabic = "Bragansiyya"
					levantine_arabic = "Bragansiyya"
					egyptian_arabic = "Bragansiyya"
					andalusian_arabic = "Bragansiyya"
					sicilian_arabic = "Bragansiyya"
					frankish = "Bragance"
					catalan = "Bragança"
					basque = "Bragantza"
					leonese = "Bergancia"
				}
				b_vilareal = {
					bedouin_arabic = "al-Qariya al-Malik" # ?
					hijazi = "al-Qariya al-Malik"
					yemeni = "al-Qariya al-Malik"
					maghreb_arabic = "al-Qariya al-Malik"
					levantine_arabic = "al-Qariya al-Malik"
					egyptian_arabic = "al-Qariya al-Malik"
					andalusian_arabic = "al-Qariya al-Malik"
					sicilian_arabic = "al-Qariya al-Malik"
					frankish = "Ville Royale"
					aragonese = "Vila Reyal"
					leonese = "Villa Real"
					basque = "Erregea-Herri"
					castillan = "Villa Real"
				}
				b_chaves = {
					bedouin_arabic = "Flabiyya" # ?
					hijazi = "Flabiyya"
					yemeni = "Flabiyya"
					maghreb_arabic = "Flabiyya"
					levantine_arabic = "Flabiyya"
					egyptian_arabic = "Flabiyya"
					andalusian_arabic = "Flabiyya"
					sicilian_arabic = "Flabiyya"
					basque = "Txabes"
				}
				b_torredemoncorvo = {
					bedouin_arabic = "Munqurbu" # ?
					hijazi = "Munqurbu"
					yemeni = "Munqurbu"
					maghreb_arabic = "Munqurbu"
					levantine_arabic = "Munqurbu"
					egyptian_arabic = "Munqurbu"
					andalusian_arabic = "Munqurbu"
					sicilian_arabic = "Munqurbu"
					leonese = "Torre de Moncuervu"
					castillan = "Torre de Moncuervo"
					basque = "Dorrea Erroimendi"
					aragonese = "Torre de Moncuervo"
					catalan = "Torre de Montcorb"
					frankish = "Tour-de-Montcorbeau"
				}
				b_mogadouro = {
					bedouin_arabic = "Muhgadur" # ?
					hijazi = "Muhgadur"
					yemeni = "Muhgadur"
					maghreb_arabic = "Muhgadur"
					levantine_arabic = "Muhgadur"
					egyptian_arabic = "Muhgadur"
					andalusian_arabic = "Muhgadur"
					sicilian_arabic = "Muhgadur"
					leonese = "Mogadueru"
					castillan = "Mogaduero"
					basque = "Mogaduero"
					aragonese = "Mogaduero"
					catalan = "Mogaduero"
				}
				b_castelomelhor = {
					bedouin_arabic = "Qal'at Malur" # ?
					hijazi = "Qal'at Malur"
					yemeni = "Qal'at Malur"
					maghreb_arabic = "Qal'at Malur"
					levantine_arabic = "Qal'at Malur"
					egyptian_arabic = "Qal'at Malur"
					andalusian_arabic = "Qal'at Malur"
					sicilian_arabic = "Qal'at Malur"
					leonese = "Castiellu Meyor"
					castillan = "Castillo Mejor"
					basque = "Gazteluonenaren"
					aragonese = "Castiello Millor"
					catalan = "Castell Millor"
					galician = "Castelo Mellor"
					frankish = "Château Mieux"
				}
				b_castelorodrigo = {
					bedouin_arabic = "Qal'at al-Ludhriq" # ?
					hijazi = "Qal'at al-Ludhriq"
					yemeni = "Qal'at al-Ludhriq"
					maghreb_arabic = "Qal'at al-Ludhriq"
					levantine_arabic = "Qal'at al-Ludhriq"
					egyptian_arabic = "Qal'at al-Ludhriq"
					andalusian_arabic = "Qal'at al-Ludhriq"
					sicilian_arabic = "Qal'at al-Ludhriq"
					castillan = "Castillo Rodrigo"
					galician = "Castro Rui"
					leonese = "Castiellu Rodrigu"
					basque = "Errodeika Gaztelua"
					aragonese = "Castiello Roderic"
					catalan = "Castell Roderic"
					frankish = "Château Rodrigue"
				}
				#b_azinhoso = {
				#	bedouin_arabic = "al-Balluta" # ?
				#	maghreb_arabic = "al-Balluta"
				#	levantine_arabic = "al-Balluta"
				#	egyptian_arabic = "al-Balluta"
				#	andalusian_arabic = "al-Balluta"
				#	sicilian_arabic = "al-Balluta"
				#	castillan = "Encinoso"
				#	galician = "Aciñoso"
				#	leonese = "Encinosu"
				#	basque = "Arteaga"
				#	aragonese = "Lecinoso"
				#	catalan = "Alzinós"
				#	frankish = "Chênosse"
				#}
			} # end c_braganza
			allow = { title_duke_basic_allow = yes }
		} # end d_porto
		# Creation/usurpation trigger
		#allow = { title_king_basic_allow = yes }
		allow = {
			OR = {
				AND = {
					culture_group = iberian
					religion_group = christian
				}
				FROM = { is_de_jure_title = yes }
			}
			c_braga = { owner_under_ROOT = yes }
			c_braganza = { owner_under_ROOT = yes }
			title_king_basic_allow = yes
		}
	} # end k_portugal
	k_andalusia = { # Al-Andalus
		color = { 140 186 128 }
		color2 = { 255 255 255 }
		capital = 181 # Cordoba # Córdoba
		culture = andalusian_arabic
		catholic = 100 # Crusade target weight
		muslim = 50 # Crusade target weight
		#title_andalusian_arabic = Emir
		#foa_andalusian_arabic = Emir_FOA
		#title_prefix_andalusian_arabic = Emirate_of
		roman = "Carthaginiensis"
		greek = "Carthaginiensis"
		d_beja = { # Alentejo
			color = { 209 157 198 }
			color2 = { 255 255 255 }
			capital = 186 # Évora
			bedouin_arabic = "Bája"
			hijazi = "Bája"
			yemeni = "Bája"
			maghreb_arabic = "Bája"
			levantine_arabic = "Bája"
			egyptian_arabic = "Bája"
			andalusian_arabic = "Bája"
			sicilian_arabic = "Bája"
			leonese = "Alentiexu"
			aragonese = "Oltratacho"
			galician = "Alentexo"
			catalan = "Alenteix"
			frankish = "Loin-du-Tage"
			c_evora = { # Évora (186)
				color = { 255 128 128 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Yábura"
				hijazi = "Yábura"
				yemeni = "Yábura"
				maghreb_arabic = "Yábura"
				levantine_arabic = "Yábura"
				egyptian_arabic = "Yábura"
				andalusian_arabic = "Yábura"
				sicilian_arabic = "Yábura"
				basque = "Ebora"
				roman = "Ebora"
				greek = "Eboura"
				b_evora = {
					bedouin_arabic = "Yábura"
					hijazi = "Yábura"
					yemeni = "Yábura"
					maghreb_arabic = "Yábura"
					levantine_arabic = "Yábura"
					egyptian_arabic = "Yábura"
					andalusian_arabic = "Yábura"
					sicilian_arabic = "Yábura"
					basque = "Ebora"
					roman = "Ebora"
					greek = "Eboura"
				}
				b_portalegre = {
					bedouin_arabic = "Burdalzir" # ?
					hijazi = "Burdalzir"
					yemeni = "Burdalzir"
					maghreb_arabic = "Burdalzir"
					levantine_arabic = "Burdalzir"
					egyptian_arabic = "Burdalzir"
					andalusian_arabic = "Burdalzir"
					sicilian_arabic = "Burdalzir"
					basque = "Portualaia"
					frankish = "Portjoyeaux"
				}
				b_avis = {
					bedouin_arabic = "Abbis" # ?
					hijazi = "Abbis"
					yemeni = "Abbis"
					maghreb_arabic = "Abbis"
					levantine_arabic = "Abbis"
					egyptian_arabic = "Abbis"
					andalusian_arabic = "Abbis"
					sicilian_arabic = "Abbis"
					basque = "Abis"
				}
				b_crato = {
					bedouin_arabic = "Qrat" # ?
					hijazi = "Qrat"
					yemeni = "Qrat"
					maghreb_arabic = "Qrat"
					levantine_arabic = "Qrat"
					egyptian_arabic = "Qrat"
					andalusian_arabic = "Qrat"
					sicilian_arabic = "Qrat"
					catalan = "Crat"
					frankish = "Crat"
					basque = "Krato"
				}
				b_monforte_evora = {
					bedouin_arabic = "Qal'at al-Yábura" # ?
					hijazi = "Qal'at al-Yábura"
					yemeni = "Qal'at al-Yábura"
					maghreb_arabic = "Qal'at al-Yábura"
					levantine_arabic = "Qal'at al-Yábura"
					egyptian_arabic = "Qal'at al-Yábura"
					andalusian_arabic = "Qal'at al-Yábura"
					sicilian_arabic = "Qal'at al-Yábura"
					catalan = "Monfort"
					aragonese = "Monfort"
					frankish = "Monfort"
					basque = "Monforte"
					castillan = "Monforte"
					leonese = "Monforte"
					galician = "Monforte"
					portuguese = "Monforte"
				}
				b_arraiolos = {
					bedouin_arabic = "Ar-Rayul" # ?
					hijazi = "Ar-Rayul"
					yemeni = "Ar-Rayul"
					maghreb_arabic = "Ar-Rayul"
					levantine_arabic = "Ar-Rayul"
					egyptian_arabic = "Ar-Rayul"
					andalusian_arabic = "Ar-Rayul"
					sicilian_arabic = "Ar-Rayul"
					catalan = "Arraiols"
					frankish = "Arrayoles"
				}
				b_borba = {
					bedouin_arabic = "Burba" # ?
					hijazi = "Burba"
					yemeni = "Burba"
					maghreb_arabic = "Burba"
					levantine_arabic = "Burba"
					egyptian_arabic = "Burba"
					andalusian_arabic = "Burba"
					sicilian_arabic = "Burba"
					frankish = "Borbe"
				}
				#b_estremoz = {
				#	bedouin_arabic = "Sdrem Musa"
				#	maghreb_arabic = "Sdrem Musa"
				#	levantine_arabic = "Sdrem Musa"
				#	egyptian_arabic = "Sdrem Musa"
				#	andalusian_arabic = "Sdrem Musa"
				#	sicilian_arabic = "Sdrem Musa"
				#	catalan = "Estremós"
				#}
				#b_redondo = {
				#	bedouin_arabic = "Mudur"
				#	maghreb_arabic = "Mudur"
				#	levantine_arabic = "Mudur"
				#	egyptian_arabic = "Mudur"
				#	andalusian_arabic = "Mudur"
				#	sicilian_arabic = "Mudur"
				#	catalan = "Rodó"
				#	leonese = "Redondu"
				#	frankish = "Rond"
				#}
				#b_reguengos = {
				#	bedouin_arabic = "Rigun"
				#	maghreb_arabic = "Rigun"
				#	levantine_arabic = "Rigun"
				#	egyptian_arabic = "Rigun"
				#	andalusian_arabic = "Rigun"
				#	sicilian_arabic = "Rigun"
				#	catalan = "Reguengs"
				#	frankish = "Réguens"
				#}
				#b_viana_do_alentejo = {
				#	bedouin_arabic = "Fuxim"
				#	maghreb_arabic = "Fuxim"
				#	levantine_arabic = "Fuxim"
				#	egyptian_arabic = "Fuxim"
				#	andalusian_arabic = "Fuxim"
				#	sicilian_arabic = "Fuxim"
				#	castillan = "Viana del Alentejo"
				#	leonese = "Viana'l Alentiexu"
				#	basque = "Biana Alentejo"
				#	aragonese = "Viana d'o Oltratacho"
				#	catalan = "Viana del Alenteix"
				#	frankish = "Vianne-du-Loin-du-Tage"
				#	galician = "Viana do Alentexo"
				#}
				#b_vila_vicosa = {
				#	bedouin_arabic = "al-Qariya Bizuza"
				#	maghreb_arabic = "al-Qariya Bizuza"
				#	levantine_arabic = "al-Qariya Bizuza"
				#	egyptian_arabic = "al-Qariya Bizuza"
				#	andalusian_arabic = "al-Qariya Bizuza"
				#	sicilian_arabic = "al-Qariya Bizuza"
				#	castillan = "Villaviciosa"
				#	leonese = "Villaviciosa"
				#	basque = "Biziosaherri"
				#	aragonese = "Vilaviciosa"
				#	catalan = "Vilaviciosa"
				#	frankish = "Ville-Vicieux"
				#	galician = "Vilaviciosa"
				#}
				#b_campo_maior = {
				#	bedouin_arabic = "al-Marje Mayyur"
				#	maghreb_arabic = "al-Marje Mayyur"
				#	levantine_arabic = "al-Marje Mayyur"
				#	egyptian_arabic = "al-Marje Mayyur"
				#	andalusian_arabic = "al-Marje Mayyur"
				#	sicilian_arabic = "al-Marje Mayyur"
				#	castillan = "Campomayor"
				#	leonese = "Campomayor"
				#	basque = "Zelaihandiagoa"
				#	aragonese = "Campomayor"
				#	catalan = "Camp Major"
				#	frankish = "Champgrand"
				#}
				#b_castelo_de_vide = {
				#	bedouin_arabic = "Qal'at al-Qurma"
				#	maghreb_arabic = "Qal'at al-Qurma"
				#	levantine_arabic = "Qal'at al-Qurma"
				#	egyptian_arabic = "Qal'at al-Qurma"
				#	andalusian_arabic = "Qal'at al-Qurma"
				#	sicilian_arabic = "Qal'at al-Qurma"
				#	castillan = "Castillo de Vid"
				#	leonese = "Castiellu de Vide"
				#	basque = "Mahatsondo Gaztelua"
				#	aragonese = "Castiello de Vinya"
				#	catalan = "Castell de Vinya"
				#	frankish = "Château de Vigne"
				#}
				#b_elvas = {
				#	bedouin_arabic = "al-Bash"
				#	maghreb_arabic = "al-Bash"
				#	levantine_arabic = "al-Bash"
				#	egyptian_arabic = "al-Bash"
				#	andalusian_arabic = "al-Bash"
				#	sicilian_arabic = "al-Bash"
				#	basque = "Elbas"
				#}
				#b_marvao = {
				#	bedouin_arabic = "Marwan"
				#	maghreb_arabic = "Marwan"
				#	levantine_arabic = "Marwan"
				#	egyptian_arabic = "Marwan"
				#	andalusian_arabic = "Marwan"
				#	sicilian_arabic = "Marwan"
				#	basque = "Meruan"
				#	castillan = "Meruán"
				#	leonese = "Meruán"
				#	galician = "Marván"
				#	aragonese = "Meruán"
				#	catalan = "Meruà"
				#	frankish = "Marvan"
				#}
				#b_nissa = {
				#	bedouin_arabic = "Nissa"
				#	maghreb_arabic = "Nissa"
				#	levantine_arabic = "Nissa"
				#	egyptian_arabic = "Nissa"
				#	andalusian_arabic = "Nissa"
				#	sicilian_arabic = "Nissa"
				#	frankish = "Nisse"
				#}
				#b_ponte_de_sor = {
				#	bedouin_arabic = "al-Qantarat as-Sur"
				#	maghreb_arabic = "al-Qantarat as-Sur"
				#	levantine_arabic = "al-Qantarat as-Sur"
				#	egyptian_arabic = "al-Qantarat as-Sur"
				#	andalusian_arabic = "al-Qantarat as-Sur"
				#	sicilian_arabic = "al-Qantarat as-Sur"
				#	frankish = "Pont-sur-Sor"
				#	galician = "Ponte de Sor"
				#	castillan = "Puente de Sor"
				#	leonese = "Puente de Sor"
				#	catalan = "Pont de Sor"
				#	aragonese = "Puente de Sor"
				#	basque = "Sorzubia"
				#}
			} # end c_evora
			c_alcacer_do_sal = { # Alcácer do Sal (161)
				color = { 255 255 128 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Qasr Abí Dánis"
				hijazi = "Qasr Abí Dánis"
				yemeni = "Qasr Abí Dánis"
				maghreb_arabic = "Qasr Abí Dánis"
				levantine_arabic = "Qasr Abí Dánis"
				egyptian_arabic = "Qasr Abí Dánis"
				andalusian_arabic = "Qasr Abí Dánis"
				sicilian_arabic = "Qasr Abí Dánis"
				catalan = "Alcàsser de la Sal"
				castillan = "Alcázar de Sal"
				basque = "Gatza Gaztelua"
				frankish = "Château du Sel"
				roman = "Salacia Imperatoria"
				greek = "Salakeia"
				b_alcacerdosal = {
					bedouin_arabic = "Qasr Abí Dánis"
					hijazi = "Qasr Abí Dánis"
					yemeni = "Qasr Abí Dánis"
					maghreb_arabic = "Qasr Abí Dánis"
					levantine_arabic = "Qasr Abí Dánis"
					egyptian_arabic = "Qasr Abí Dánis"
					andalusian_arabic = "Qasr Abí Dánis"
					sicilian_arabic = "Qasr Abí Dánis"
					catalan = "Alcàsser de la Sal"
					castillan = "Alcázar de Sal"
					basque = "Gatza Gaztelua"
					frankish = "Château du Sel"
					leonese = "Alcázar de Sal"
					aragonese = "Alcázar de Sal"
					roman = "Salacia Imperatoria"
					greek = "Salakeia"
				}
				b_alcacovas = {
					bedouin_arabic = "al-Qasbah" # ?
					hijazi = "al-Qasbah"
					yemeni = "al-Qasbah"
					maghreb_arabic = "al-Qasbah"
					levantine_arabic = "al-Qasbah"
					egyptian_arabic = "al-Qasbah"
					andalusian_arabic = "al-Qasbah"
					sicilian_arabic = "al-Qasbah"
					catalan = "Alcassovas"
					castillan = "Alcazovas"
					basque = "Alkazobas"
					frankish = "Alcazoves"
					leonese = "Alcazoves"
					aragonese = "Alcazovas"
				}
				b_grandola = {
					bedouin_arabic = "Hrandlah" # ?
					hijazi = "Hrandlah"
					yemeni = "Hrandlah"
					maghreb_arabic = "Hrandlah"
					levantine_arabic = "Hrandlah"
					egyptian_arabic = "Hrandlah"
					andalusian_arabic = "Hrandlah"
					sicilian_arabic = "Hrandlah"
					catalan = "Grándola"
					castillan = "Grándola"
					basque = "Grandola"
					frankish = "Grândole"
					leonese = "Grándola"
					aragonese = "Grándola"
					galician = "Grándola"
				}
				b_santiagodocacem = {
					bedouin_arabic = "al-Qashim" # ?
					hijazi = "al-Qashim"
					yemeni = "al-Qashim"
					maghreb_arabic = "al-Qashim"
					levantine_arabic = "al-Qashim"
					egyptian_arabic = "al-Qashim"
					andalusian_arabic = "al-Qashim"
					sicilian_arabic = "al-Qashim"
					frankish = "Saint-Jacques du Cacém"
					leonese = "Santiagu de Cacem"
					catalan = "Sant Jaume de Cacem"
					basque = "Done Jakue Cacem"
					aragonese = "Sant Chaime de Cacem"
					castillan = "Santiago de Cacem"
					roman = "Mirobriga"
					greek = "Mirobriga"
				}
				b_sines = {
					bedouin_arabic = "Zinis" # ?
					hijazi = "Zinis"
					yemeni = "Zinis"
					maghreb_arabic = "Zinis"
					levantine_arabic = "Zinis"
					egyptian_arabic = "Zinis"
					andalusian_arabic = "Zinis"
					sicilian_arabic = "Zinis"
				}
				b_montemoronovo = {
					bedouin_arabic = "Mummur Januub" # ?
					hijazi = "Mummur Januub"
					yemeni = "Mummur Januub"
					maghreb_arabic = "Mummur Januub"
					levantine_arabic = "Mummur Januub"
					egyptian_arabic = "Mummur Januub"
					andalusian_arabic = "Mummur Januub"
					sicilian_arabic = "Mummur Januub"
					frankish = "Montemor-le-Neuf"
					leonese = "Montemor el Nuevu"
					catalan = "Montemor el Nou"
					basque = "Montemor Berria"
					aragonese = "Montemor Novo"
					castillan = "Montemor el Nuevo"
				}
			} # end c_alcacer_do_sal
			c_beja = { # Beja (1211)
				color = { 128 255 128 }
				color2 = { 255 255 255 }
				bedouin_arabic = "Bájat al-Zayt"
				hijazi = "Bájat al-Zayt"
				yemeni = "Bájat al-Zayt"
				maghreb_arabic = "Bájat al-Zayt"
				levantine_arabic = "Bájat al-Zayt"
				egyptian_arabic = "Bájat al-Zayt"
				andalusian_arabic = "Bájat al-Zayt"
				sicilian_arabic = "Bájat al-Zayt"
				roman = "Pax Iulia"
				greek = "Pax Ioulia"
				b_beja = {
					bedouin_arabic = "Bájat al-Zayt"
					hijazi = "Bájat al-Zayt"
					yemeni = "Bájat al-Zayt"
					maghreb_arabic = "Bájat al-Zayt"
					levantine_arabic = "Bájat al-Zayt"
					egyptian_arabic = "Bájat al-Zayt"
					andalusian_arabic = "Bájat al-Zayt"
